fr_191	3.75
fr_192	3.52
fr_193	3.81
fr_194	3.7
fr_195	2.01
fr_196	4.92
fr_197	2.35
fr_198	4.23
fr_199	4.96
fr_200	1.76
fr_201	3.13
fr_202	3.68
fr_203	4.75
fr_204	3.75
fr_205	2.92
fr_206	3.15
fr_207	3.56
fr_208	3.46
fr_209	3.34
fr_210	5.54
fr_211	3.75
fr_212	2.05
fr_213	5.82
fr_214	3.96
fr_215	1.93
fr_216	4.17
fr_217	3.36
fr_218	3.88
fr_219	2.37
fr_220	3.68
fr_221	3.16
fr_222	3.02
fr_223	3.69
fr_224	2.87
fr_225	5.08
fr_226	2.93
fr_227	4.85
fr_228	3.72
fr_229	4.37
fr_230	4.08
fr_231	4.24
fr_232	4.25
fr_233	2.58
fr_234	4.96
fr_235	4.81
fr_236	2.15
fr_237	3.5
fr_238	2.79
fr_239	4.13
fr_240	3.83
fr_241	3.11
fr_242	4.86
fr_243	5.24
fr_244	6.54
fr_245	2.0
fr_246	3.69
fr_247	1.7
fr_248	4.01
fr_249	3.76
fr_250	1.88
fr_251	3.1
fr_252	3.02
fr_253	4.49
fr_254	5.05
fr_255	3.68
fr_256	2.82
fr_257	3.57
fr_258	4.81
fr_259	1.65
fr_260	4.14
fr_261	3.72
fr_262	3.78
fr_263	4.15
fr_264	4.92
fr_265	4.38
fr_266	5.46
fr_267	4.19
fr_268	2.07
fr_269	3.33
fr_270	2.93
fr_271	4.27
fr_272	4.02
fr_273	3.27
fr_274	4.73
fr_275	3.45
fr_276	2.84
fr_277	2.82
fr_278	4.37
fr_279	4.77
fr_280	4.01
fr_281	2.97
fr_282	5.32
fr_283	4.56
fr_284	5.15
fr_285	2.6
fr_286	3.84
fr_287	4.77
fr_288	1.78
fr_289	3.76
fr_290	4.26
fr_291	3.65
fr_292	4.38
fr_293	4.15
fr_294	2.7
fr_295	4.33
fr_296	5.93
fr_297	4.28
fr_298	4.85
fr_299	2.76
fr_300	3.4
fr_301	4.25
fr_302	1.99
fr_303	2.51
fr_304	4.2
fr_305	1.75
fr_306	4.57
fr_307	3.91
fr_308	4.17
fr_309	3.36
fr_310	2.81
fr_311	4.14
fr_312	1.89
fr_313	3.94
fr_314	3.39
fr_315	4.79
fr_316	3.47
fr_317	5.63
fr_318	4.21
fr_319	4.06
fr_320	1.84
fr_321	2.94
fr_322	5.8
fr_323	3.82
fr_324	3.98
fr_325	3.93
fr_326	3.98
fr_327	3.68
fr_328	2.65
fr_329	4.87
fr_330	3.8
fr_331	3.93
fr_332	3.66
fr_333	4.95
fr_334	3.8
fr_335	5.2
fr_336	2.85
fr_337	2.32
fr_338	5.19
fr_339	3.93
fr_340	3.02
fr_341	3.83
fr_342	4.12
fr_343	1.32
fr_344	4.37
fr_345	3.63
fr_346	5.01
fr_347	2.89
fr_348	4.47
fr_349	3.9
fr_350	4.08
fr_351	3.84
fr_352	2.96
fr_353	3.94
fr_354	4.76
fr_355	3.93
fr_356	2.47
fr_357	2.73
fr_358	2.16
fr_359	2.32
fr_360	3.88
fr_361	3.95
fr_362	4.29
fr_363	4.65
fr_364	0.62
fr_365	4.52
fr_366	3.99
fr_367	1.48
fr_368	5.79
fr_369	3.55
fr_370	3.69
fr_371	3.13
fr_372	1.75
fr_373	5.21
fr_374	3.13
fr_375	1.85
fr_376	2.68
fr_377	1.57
fr_378	3.62
fr_379	3.26
fr_380	3.5
fr_381	5.73
fr_382	3.15
fr_383	3.05
fr_384	3.02
fr_385	2.59
fr_386	4.5
fr_387	3.63
fr_388	5.05
fr_389	4.13
fr_390	3.61
fr_391	2.21
fr_392	3.32
fr_393	3.95
fr_394	4.47
fr_395	5.2
fr_396	3.51
fr_397	4.78
fr_398	3.61
fr_399	4.36
fr_400	4.54
fr_401	4.0
fr_402	5.34
fr_403	3.32
fr_404	4.52
fr_405	4.84
fr_406	2.73
fr_407	4.52
fr_408	3.48
fr_409	3.96
fr_410	4.7
fr_411	4.29
fr_412	4.07
fr_413	3.22
fr_414	3.55
fr_415	1.63
fr_416	1.56
fr_417	1.84
fr_418	3.49
fr_419	2.64
fr_420	4.85
fr_421	4.76
fr_422	2.94
fr_423	1.75
fr_424	3.45
fr_425	3.34
fr_426	3.85
fr_427	3.82
fr_428	4.02
fr_429	3.99
fr_430	1.31
fr_431	5.11
fr_432	3.7
fr_433	3.54
fr_434	1.76
fr_435	3.67
fr_436	1.52
fr_437	3.65
fr_438	3.04
fr_439	5.16
fr_440	5.11
fr_441	3.55
fr_442	3.97
fr_443	4.5
fr_444	4.19
fr_445	5.12
fr_446	4.63
fr_447	4.61
fr_448	3.86
fr_449	4.06
fr_450	4.15
fr_451	4.84
fr_452	4.87
fr_453	6.86
fr_454	3.47
fr_455	5.61
fr_456	2.82
fr_457	2.67
fr_458	4.23
fr_459	3.35
fr_460	5.4
fr_461	4.46
fr_462	3.6
fr_463	2.66
fr_464	4.17
fr_465	5.49
fr_466	4.58
fr_467	2.72
fr_468	4.95
fr_469	5.82
fr_470	3.04
fr_471	4.44
fr_472	4.75
fr_473	1.98
fr_474	5.76
fr_475	4.0
fr_476	4.92
fr_477	4.13
fr_478	1.37
fr_479	3.15
fr_480	2.08
fr_481	3.21
fr_482	4.47
fr_483	3.78
fr_484	3.04
fr_485	5.11
fr_486	6.5
fr_487	3.5
fr_488	3.75
fr_489	5.74
fr_490	2.47
fr_491	2.34
fr_492	3.42
fr_493	3.65
fr_494	3.86
fr_495	3.04
fr_496	4.09
fr_497	4.96
fr_498	4.17
fr_499	5.34
fr_500	5.31
fr_501	4.44
fr_502	3.34
fr_503	2.56
fr_504	4.77
fr_505	5.05
fr_506	4.06
fr_507	4.25
fr_508	4.92
fr_509	3.47
fr_510	4.68
fr_511	4.73
fr_512	3.68
fr_513	3.52
fr_514	3.28
fr_515	4.01
fr_516	2.78
fr_517	3.16
fr_518	3.18
fr_519	4.34
fr_520	3.8
fr_521	5.44
fr_522	4.15
fr_523	4.35
fr_524	3.76
fr_525	4.61
fr_526	4.67
fr_527	3.67
fr_528	5.26
fr_529	4.08
fr_530	1.63
fr_531	3.47
fr_532	2.91
fr_533	2.11
fr_534	4.04
fr_535	3.91
fr_536	4.02
fr_537	2.89
fr_538	2.96
fr_539	3.12
fr_540	3.18
fr_541	3.6
fr_542	3.88
fr_543	4.55
fr_544	4.51
fr_545	3.24
fr_546	2.82
fr_547	2.25
fr_548	3.77
fr_549	4.63
fr_550	4.12
fr_551	3.25
fr_552	4.17
fr_553	5.06
fr_554	3.17
fr_555	3.74
fr_556	3.91
fr_557	4.17
fr_558	1.78
fr_559	4.19
fr_560	4.15
fr_561	3.54
fr_562	5.04
fr_563	3.9
fr_564	5.13
fr_565	4.83
fr_566	5.43
fr_567	3.86
fr_568	3.52
fr_569	3.37
fr_570	1.41
fr_571	3.76
fr_572	2.52
fr_573	5.01
fr_574	2.31
fr_575	3.63
fr_576	4.26
fr_577	4.01
fr_578	1.73
fr_579	2.26
fr_580	4.53
fr_581	3.17
fr_582	5.47
fr_583	2.79
fr_584	3.21
fr_585	4.4
fr_586	3.19
fr_587	3.87
fr_588	2.9
fr_589	3.04
fr_590	4.65
fr_591	3.74
fr_592	2.67
fr_593	2.75
fr_594	2.47
fr_595	3.02
fr_596	5.78
fr_597	2.71
fr_598	5.26
fr_599	3.08
fr_600	5.17
fr_601	3.87
fr_602	3.36
fr_603	4.69
fr_604	5.22
fr_605	4.63
fr_606	4.05
fr_607	2.87
fr_608	4.08
fr_609	3.12
fr_610	0.13
fr_611	2.29
fr_612	1.63
fr_613	3.95
fr_614	3.78
fr_615	4.23
fr_616	2.99
fr_617	5.9
fr_618	4.91
fr_619	4.81
fr_620	3.38
fr_621	2.75
fr_622	3.07
fr_623	4.19
fr_624	4.99
fr_625	4.57
fr_626	5.1
fr_627	4.46
fr_628	3.51
fr_629	1.44
fr_630	4.63
fr_631	1.59
fr_632	4.56
fr_633	4.28
fr_634	4.73
fr_635	4.37
fr_636	2.46
fr_637	5.02
fr_638	4.44
fr_639	2.66
fr_640	2.75
fr_641	5.02
fr_642	2.97
fr_643	3.82
fr_644	3.63
fr_645	3.94
fr_646	6.46
fr_647	5.25
fr_648	2.83
fr_649	2.36
fr_650	5.2
fr_651	3.07
fr_652	4.28
fr_653	4.89
fr_654	2.44
fr_655	4.13
fr_656	1.82
fr_657	5.15
fr_658	3.8
fr_659	3.34
fr_660	4.65
fr_661	1.34
fr_662	4.66
fr_663	4.96
fr_664	3.68
fr_665	3.34
fr_666	1.53
fr_667	5.14
fr_668	1.91
fr_669	4.58
fr_670	4.86
fr_671	3.31
fr_672	4.18
fr_673	3.64
fr_674	3.1
fr_675	5.11
fr_676	4.55
fr_677	3.38
fr_678	3.54
fr_679	3.8
fr_680	4.21
fr_681	4.33
fr_682	5.16
fr_683	4.9
fr_684	4.31
fr_685	3.84
fr_686	3.95
fr_687	3.1
fr_688	3.58
fr_689	2.37
fr_690	5.08
fr_691	3.58
fr_692	4.76
fr_693	2.24
fr_694	2.51
fr_695	2.53
fr_696	4.17
fr_697	4.49
fr_698	4.22
fr_699	3.9
fr_700	2.43
fr_701	4.44
fr_702	5.75
fr_703	2.89
fr_704	3.31
fr_705	4.6
fr_706	4.11
fr_707	2.58
fr_708	2.9
fr_709	4.43
fr_710	4.61
fr_711	2.96
fr_712	4.49
fr_713	3.18
fr_714	4.18
fr_715	2.01
fr_716	2.65
fr_717	4.2
fr_718	6.26
fr_719	4.15
fr_720	4.91
fr_721	5.08
fr_722	1.12
fr_723	2.94
fr_724	1.49
fr_725	4.05
fr_726	5.12
fr_727	2.89
fr_728	5.17
fr_729	3.74
fr_730	4.46
fr_731	2.21
fr_732	1.34
fr_733	4.1
fr_734	3.74
fr_735	3.96
fr_736	3.0
fr_737	4.83
fr_738	3.69
fr_739	2.42
fr_740	3.19
fr_741	1.4
fr_742	4.56
fr_743	2.33
fr_744	3.38
fr_745	3.69
fr_746	4.13
fr_747	6.3
fr_748	5.27
fr_749	4.89
fr_750	4.11
fr_751	2.4
fr_752	3.94
fr_753	3.68
fr_754	4.01
fr_755	5.89
fr_756	2.82
fr_757	3.58
fr_758	4.65
fr_759	4.18
fr_760	3.95
fr_761	2.97
fr_762	5.66
fr_763	4.25
fr_764	3.66
fr_765	4.9
fr_766	4.79
fr_767	2.58
fr_768	3.16
fr_769	3.63
fr_770	4.51
fr_771	2.35
fr_772	2.28
fr_773	4.41
fr_774	5.94
fr_775	4.92
fr_776	4.36
fr_777	2.34
fr_778	5.2
fr_779	2.69
fr_780	4.22
fr_781	3.94
fr_782	4.61
fr_783	3.68
fr_784	3.26
fr_785	5.18
fr_786	4.2
fr_787	2.68
fr_788	4.88
fr_789	4.54
fr_790	5.05
fr_791	3.14
fr_792	2.5
fr_793	4.69
fr_794	4.68
fr_795	2.8
fr_796	2.75
fr_797	1.81
fr_798	4.28
fr_799	2.44
fr_800	4.43
fr_801	1.6
fr_802	2.93
fr_803	5.74
fr_804	3.19
fr_805	2.29
fr_806	4.43
fr_807	2.48
fr_808	2.21
fr_809	3.57
fr_810	2.02
fr_811	3.57
fr_812	4.88
fr_813	3.41
fr_814	4.93
fr_815	5.27
fr_816	5.14
fr_817	3.56
fr_818	0.82
fr_819	4.14
fr_820	4.81
fr_821	1.67
fr_822	4.37
fr_823	2.97
fr_824	3.17
fr_825	4.17
fr_826	1.3
fr_827	1.57
fr_828	1.47
fr_829	5.25
fr_830	4.8
fr_831	1.62
fr_832	2.4
fr_833	5.13
fr_834	3.63
fr_835	3.73
fr_836	3.42
fr_837	2.39
fr_838	1.49
fr_839	5.51
fr_840	4.45
fr_841	4.93
fr_842	4.66
fr_843	5.32
fr_844	1.69
fr_845	6.04
fr_846	4.46
fr_847	4.88
fr_848	3.3
fr_849	3.04
fr_850	3.17
fr_851	4.52
fr_852	4.1
fr_853	3.88
fr_854	4.79
fr_855	4.99
fr_856	3.49
fr_857	4.51
fr_858	3.3
fr_859	4.0
fr_860	3.32
fr_861	4.73
fr_862	3.29
fr_863	2.52
fr_864	4.3
fr_865	4.19
fr_866	4.41
fr_867	4.76
fr_868	3.0
fr_869	4.88
fr_870	3.9
fr_871	4.57
fr_872	2.83
fr_873	1.32
fr_874	4.35
fr_875	1.68
fr_876	2.78
fr_877	4.27
fr_878	2.31
fr_879	4.66
fr_880	3.44
fr_881	2.71
fr_882	2.67
fr_883	4.41
fr_884	3.48
fr_885	2.62
fr_886	4.0
fr_887	3.83
fr_888	4.5
fr_889	4.43
fr_890	4.17
fr_891	4.68
fr_892	3.71
fr_893	2.0
fr_894	3.3
fr_895	3.72
fr_896	5.59
fr_897	2.96
fr_898	4.48
fr_899	4.2
fr_900	3.89
fr_901	1.59
fr_902	3.29
fr_903	2.35
fr_904	2.4
fr_905	3.84
fr_906	6.38
fr_907	4.46
fr_908	3.41
fr_909	3.94
fr_910	5.21
fr_911	2.01
fr_912	5.82
fr_913	5.25
fr_914	4.7
fr_915	3.3
fr_916	4.49
fr_917	3.79
fr_918	2.55
fr_919	1.98
fr_920	2.58
fr_921	5.04
fr_922	3.58
fr_923	1.75
fr_924	3.2
fr_925	1.81
fr_926	4.7
fr_927	3.9
fr_928	3.99
fr_929	2.18
fr_930	2.78
fr_931	3.58
fr_932	4.28
fr_933	4.28
fr_934	3.96
fr_935	2.15
fr_936	2.95
fr_937	4.32
fr_938	6.14
fr_939	4.32
fr_940	3.17
fr_941	4.27
fr_942	2.98
fr_943	4.28
fr_944	3.65
fr_945	2.26
fr_946	4.63
fr_947	4.09
fr_948	5.56
fr_949	2.41
fr_950	4.23
fr_951	4.27
fr_952	4.18
fr_953	4.64
fr_954	4.1
fr_955	3.8
fr_956	1.81
fr_957	4.24
fr_958	4.2
fr_959	5.53
fr_960	1.9
fr_961	3.99
fr_962	4.83
fr_963	4.17
fr_964	0.87
fr_965	3.2
fr_966	3.16
fr_967	4.66
fr_968	5.11
fr_969	4.41
fr_970	2.22
fr_971	4.7
fr_972	6.22
fr_973	0.08
fr_974	5.01
fr_975	2.46
fr_976	5.09
fr_977	4.68
fr_978	3.49
fr_979	4.22
fr_980	4.73
fr_981	4.05
fr_982	2.32
fr_983	4.67
fr_984	4.36
fr_985	4.58
fr_986	4.29
fr_987	2.04
fr_988	3.85
fr_989	4.55
fr_990	5.15
fr_991	2.1
fr_992	3.74
fr_993	3.48
fr_994	3.21
fr_995	4.04
fr_996	3.99
fr_997	2.58
fr_998	3.97
fr_999	2.65
fr_1000	3.24
fr_1001	3.43
fr_1002	2.98
fr_1003	1.52
fr_1004	4.22
fr_1005	4.22
fr_1006	3.21
fr_1007	4.33
fr_1008	4.59
