fr_0	5.8
fr_1	3.62
fr_2	3.31
fr_3	2.99
fr_4	5.37
fr_5	2.59
fr_6	6.58
fr_7	3.53
fr_8	3.31
fr_9	3.26
fr_10	5.36
fr_11	5.67
fr_12	4.55
fr_13	5.51
fr_14	5.12
fr_15	3.58
fr_16	2.25
fr_17	3.52
fr_18	3.63
fr_19	2.95
fr_20	3.74
fr_21	4.61
fr_22	6.13
fr_23	5.36
fr_24	3.99
fr_25	3.87
fr_26	3.3
fr_27	3.24
fr_28	0.28
fr_29	2.69
fr_30	-0.36
fr_31	5.13
fr_32	2.61
fr_33	2.57
fr_34	3.43
fr_35	4.5
fr_36	3.14
fr_37	5.66
fr_38	3.51
fr_39	3.46
fr_40	6.41
fr_41	3.42
fr_42	2.7
fr_43	2.39
fr_44	5.91
fr_45	5.86
fr_46	3.33
fr_47	3.16
fr_48	3.41
fr_49	5.74
fr_50	2.56
fr_51	5.33
fr_52	3.11
fr_53	2.79
fr_54	0.64
fr_55	2.93
fr_56	2.98
fr_57	3.78
fr_58	3.31
fr_59	5.25
fr_60	4.19
fr_61	5.01
fr_62	0.13
fr_63	5.46
fr_64	2.94
fr_65	3.0
fr_66	3.14
fr_67	2.86
fr_68	3.67
fr_69	6.22
fr_70	2.73
fr_71	4.83
fr_72	5.65
fr_73	3.33
fr_74	5.35
fr_75	3.83
fr_76	0.21
fr_77	0.22
fr_78	4.04
fr_79	4.37
fr_80	3.27
fr_81	4.13
fr_82	2.98
fr_83	3.35
fr_84	3.4
fr_85	4.38
fr_86	6.81
fr_87	3.4
fr_88	4.33
fr_89	4.25
fr_90	2.26
fr_91	2.78
fr_92	2.67
fr_93	3.64
fr_94	6.43
fr_95	3.36
fr_96	4.45
fr_97	3.29
fr_98	3.86
fr_99	4.54
fr_100	3.29
fr_101	5.38
fr_102	5.03
fr_103	2.46
fr_104	4.59
fr_105	4.53
fr_106	4.57
fr_107	4.56
fr_108	2.81
fr_109	3.14
fr_110	4.97
fr_111	3.12
fr_112	3.74
fr_113	4.18
fr_114	2.25
fr_115	0.25
fr_116	2.8
fr_117	3.06
fr_118	1.38
fr_119	2.57
fr_120	3.24
fr_121	0.64
fr_122	3.1
fr_123	4.74
fr_124	3.31
fr_125	3.7
fr_126	4.44
fr_127	3.75
fr_128	2.54
fr_129	3.01
fr_130	4.42
fr_131	4.78
fr_132	5.12
fr_133	3.64
fr_134	-0.46
fr_135	5.05
fr_136	2.78
fr_137	1.25
fr_138	3.45
fr_139	4.99
fr_140	0.32
fr_141	3.18
fr_142	3.71
fr_143	2.93
fr_144	1.52
fr_145	3.65
fr_146	3.02
fr_147	5.26
fr_148	4.44
fr_149	3.43
fr_150	3.87
fr_151	5.35
fr_152	3.66
fr_153	2.95
fr_154	3.44
fr_155	5.88
fr_156	3.47
fr_157	3.47
fr_158	2.72
fr_159	3.12
fr_160	2.82
fr_161	5.09
fr_162	3.36
fr_163	3.74
fr_164	4.1
fr_165	3.32
fr_166	2.54
fr_167	2.77
fr_168	2.87
fr_169	4.94
fr_170	2.72
fr_171	3.6
fr_172	4.09
fr_173	6.42
fr_174	3.0
fr_175	3.06
fr_176	3.02
fr_177	3.22
fr_178	3.17
fr_179	2.99
fr_180	4.38
fr_181	2.8
fr_182	4.73
fr_183	4.49
fr_184	5.57
fr_185	3.1
fr_186	5.42
fr_187	5.6
fr_188	3.18
fr_189	2.96
fr_190	2.95
fr_191	3.1
fr_192	3.72
fr_193	3.43
fr_194	2.89
fr_195	-0.19
fr_196	4.05
fr_197	4.58
fr_198	3.5
fr_199	3.41
fr_200	0.18
fr_201	2.64
fr_202	2.58
fr_203	3.2
fr_204	3.37
fr_205	3.54
fr_206	3.22
fr_207	2.44
fr_208	4.39
fr_209	3.28
fr_210	5.06
fr_211	2.41
fr_212	1.22
fr_213	4.58
fr_214	3.22
fr_215	1.5
fr_216	4.68
fr_217	4.32
fr_218	6.24
fr_219	2.33
fr_220	2.95
fr_221	4.92
fr_222	3.86
fr_223	5.35
fr_224	4.81
fr_225	3.27
fr_226	4.42
fr_227	2.9
fr_228	3.01
